"three";"lasso.ohne.weight";"lasso.econ.weight";"green.job.three.no.weight";"green.job.three.weight"
11;"0.641081984704147";"0.646606930503192";"yes";"yes"
21;"0.965257422105373";"0.973576163025412";"yes";"yes"
31;"0.341088651884646";"0.344028207759394";"yes";"yes"
100;"0.264074361960153";"0.266350196520409";"yes";"yes"
110;"0.327002820969671";"0.329820982928825";"yes";"yes"
111;"0.321254459619774";"0.287236586107147";"yes";"yes"
112;"0.344657928259541";"0.347628244721832";"yes";"yes"
120;"0.245762246468692";"0.247880264325359";"yes";"yes"
121;"0.244087099422271";"0.227286948309648";"yes";"yes"
122;"0.248009176616234";"0.267086113772263";"yes";"yes"
130;"0.286330659660709";"0.28879830250979";"yes";"yes"
131;"0.694862490195037";"0.700850924884695";"yes";"yes"
132;"0.715225275712132";"0.741674473808954";"yes";"yes"
133;"0.26722248534537";"0.269525450930186";"yes";"yes"
134;"0.09952900571423";"0.0639322877529707";"yes";"yes"
140;"0.192198203838467";"0.193854598315643";"yes";"yes"
141;"0.103467516943181";"0.10955154045781";"yes";"yes"
142;"0.210960192494759";"0.212778280753513";"yes";"yes"
143;"0.318792671086091";"0.255924789756055";"yes";"yes"
200;"0.14530791141109";"0.146560197942101";"yes";"yes"
210;"0.672686165770798";"0.678483481393957";"yes";"yes"
211;"0.834991404881195";"0.828694834994539";"yes";"yes"
212;"0.37894484104213";"0.382210647534184";"yes";"yes"
213;"0.343131266835642";"0.345532918077157";"yes";"yes"
214;"1";"1";"yes";"yes"
215;"0.75006997307133";"0.765871965734804";"yes";"yes"
216;"0.392825293126502";"0.470462905680943";"yes";"yes"
220;"0.0216864551530317";"0.0218733524487797";"yes";"yes"
221;"0.022247042053185";"0.0243747107433349";"yes";"yes"
222;"0.01401238413703";"0.0141331450766908";"yes";"yes"
223;"0.0216864551530317";"0.0218733524487797";"yes";"yes"
224;"0.0245698798132954";"0.0247816269181843";"yes";"yes"
225;"0.0251529573357783";"0.0253697294948493";"yes";"yes"
226;"0.0218850232852733";"0.0180684269750629";"yes";"yes"
230;"0.0371893996624667";"0.0375099037825895";"yes";"yes"
231;"0.092698847845996";"0.0934977411579324";"yes";"yes"
232;"0.0453315271654626";"0.0457222014264039";"yes";"yes"
233;"0.0535819035010024";"0.0540436808082984";"yes";"yes"
234;"0.0273612531762852";"0.0282552443328173";"yes";"yes"
235;"0.0313731010952827";"0.0387597802065883";"yes";"yes"
240;"0.282910598436055";"0.285348766657326";"yes";"yes"
241;"0.216549888028045";"0.213947610163521";"yes";"yes"
242;"0.310497626424738";"0.383161142059435";"yes";"yes"
243;"0.331977415813773";"0.283442158316536";"yes";"yes"
250;"0.33452403938979";"0.337407020397217";"yes";"yes"
251;"0.326180187745985";"0.421498443375668";"yes";"yes"
252;"0.345866828593766";"0.352456913950857";"yes";"yes"
260;"0.0513179725400739";"0.0517602389327751";"yes";"yes"
261;"0.0824562689435409";"0.102583591671521";"yes";"yes"
262;"0.086479141294159";"0.0941554841506387";"yes";"yes"
263;"0.07154190632041";"0.020263652870731";"yes";"yes"
264;"0.0739883235020321";"0.0579760102675648";"yes";"yes"
265;"0.0170208325343411";"0.0230006867918658";"yes";"yes"
300;"0.170268033678429";"0.171735430485434";"yes";"yes"
310;"0.509018712789657";"0.51340551645278";"yes";"yes"
311;"0.66247818174452";"0.605477746789143";"yes";"yes"
312;"0.696116410576146";"0.702115651749697";"yes";"yes"
313;"0.470917446228473";"0.562415563539441";"yes";"yes"
314;"0.433639705090434";"0.525544806494969";"yes";"yes"
315;"0.324954414946945";"0.27615954446909";"yes";"yes"
320;"0.0280222169167619";"0.0282637168080833";"yes";"yes"
321;"0.050040136064871";"0.0466148725598415";"yes";"yes"
322;"0.00244229393967639";"0.00546051671038402";"yes";"yes"
323;"0";"0";"yes";"yes"
324;"0.0343227925602945";"0.0346185918076482";"yes";"yes"
325;"0.0427507272864648";"0.0213317491080718";"yes";"yes"
330;"0.128800163780306";"0.129910183934939";"yes";"yes"
331;"0.2111638969313";"0.154815444031489";"yes";"yes"
332;"0.255487098301688";"0.239930373094756";"yes";"yes"
333;"0.150462123603797";"0.210543466920023";"yes";"yes"
334;"0.0477367349146577";"0.0508514981866772";"yes";"yes"
335;"0.0700496471980904";"0.0679312663831137";"yes";"yes"
340;"0.0736846760499587";"0.0743197022261881";"yes";"yes"
341;"0.0371121460781509";"0.0285804270178708";"yes";"yes"
342;"0.0625406415537819";"0.0492346531062805";"yes";"yes"
343;"0.11286427378076";"0.156435185270445";"yes";"yes"
350;"0.267982310438758";"0.270291824316238";"yes";"yes"
351;"0.272307747935697";"0.263633803359304";"yes";"yes"
352;"0.26370726730234";"0.277492595689934";"yes";"yes"
400;"0.0853395947285647";"0.0860750648347873";"yes";"yes"
410;"0.0941009266186078";"0.0949119032668561";"yes";"yes"
411;"0.14929330493986";"0.150579938221769";"yes";"yes"
412;"0.0715066159206231";"0.072122871230647";"yes";"yes"
413;"0.0845592101546985";"0.0863555195879328";"yes";"yes"
420;"0.0505004353904706";"0.0509356561188916";"yes";"yes"
421;"0.0485080081587753";"0.0344257887904068";"yes";"yes"
422;"0.0515207244585292";"0.0554471189874526";"yes";"yes"
430;"0.137798322059628";"0.138985889763515";"yes";"yes"
431;"0.0941976492111695";"0.0899625606520502";"yes";"yes"
432;"0.232951779936219";"0.186260520276242";"yes";"yes"
441;"0.116922969982088";"0.0953572078864896";"yes";"yes"
500;"0.0760421864382702";"0.07669753001138";"yes";"yes"
510;"0.0705241427627901";"0.0711319309639643";"yes";"yes"
511;"0.0874615003688652";"0.0824341805712966";"yes";"yes"
512;"0.154144937094166";"0.155473382508267";"yes";"yes"
513;"0.0889529932309533";"0.0897196041761831";"yes";"yes"
514;"0.0571178899837563";"0.0512487067315435";"yes";"yes"
515;"0.11704811425922";"0.118056853394919";"yes";"yes"
516;"0.0365849299809298";"0.0383363037835849";"yes";"yes"
520;"0.0990042947652424";"0.0998575294146345";"yes";"yes"
521;"0.0828515851202747";"0.100083359411252";"yes";"yes"
522;"0.112445416337835";"0.0885718136603744";"yes";"yes"
523;"0.0503133455423511";"0.0507469539009113";"yes";"yes"
524;"0.109382346743466";"0.13205154221825";"yes";"yes"
530;"0.0333260186130412";"0.0336132275050833";"yes";"yes"
531;"0.0532059356498398";"0.0536644728068129";"yes";"yes"
532;"0.0257972308986326";"0.0267224906698981";"yes";"yes"
541;"0.0740849986852967";"0.0641901656805922";"yes";"yes"
600;"0.34703948633525";"0.35003032744119";"yes";"yes"
610;"0.359588789381702";"0.36268778236338";"yes";"yes"
611;"0.368231336548898";"0.297439108067096";"yes";"yes"
612;"0.355104819990576";"0.358165169415827";"yes";"yes"
613;"0.34351924753228";"0.346479750664216";"yes";"yes"
620;"0.419304098997269";"0.422917727948871";"yes";"yes"
621;"0.356351366962705";"0.359422459326645";"yes";"yes"
622;"0.43597254735214";"0.474400536421992";"yes";"yes"
630;"0.246167690745877";"0.248289202785362";"yes";"yes"
631;"0.26228048295006";"0.264540857577676";"yes";"yes"
632;"0.165751811955705";"0.167180287250594";"yes";"yes"
633;"0.209718300086101";"0.211525685519929";"yes";"yes"
634;"0.383026322131945";"0.386327303472675";"yes";"yes"
700;"0.324618792160516";"0.327416408182851";"yes";"yes"
710;"0.403314730617002";"0.406790560666483";"yes";"yes"
711;"0.575950118044344";"0.49572939822589";"yes";"yes"
712;"0.409815772781275";"0.452042715034445";"yes";"yes"
713;"0.1581929943754";"0.192679094804646";"yes";"yes"
720;"0.445117399213492";"0.448953491263406";"yes";"yes"
721;"0.443570669828095";"0.467799065496602";"yes";"yes"
722;"0.33439727643463";"0.359065614421719";"yes";"yes"
723;"0.541401862184002";"0.425624279773687";"yes";"yes"
730;"0.201039095926325";"0.202771682607878";"yes";"yes"
731;"0.191494975769403";"0.295538922299031";"yes";"yes"
732;"0.224759707203485";"0.238121383546442";"yes";"yes"
740;"0.541375254308162";"0.546040911756604";"yes";"yes"
741;"0.578372376003863";"0.603593782603695";"yes";"yes"
742;"0.487617588234839";"0.534521739585719";"yes";"yes"
750;"0.231907250324216";"0.233905863635801";"yes";"yes"
751;"0.217587390078696";"0.210363885118267";"yes";"yes"
752;"0.328182772050688";"0.318695593839797";"yes";"yes"
753;"0.149932869414439";"0.106031774381362";"yes";"yes"
754;"0.401995476122728";"0.405219749401086";"yes";"yes"
800;"0.257832174330165";"0.260054212731512";"yes";"yes"
810;"0.286186949453831";"0.288653353785652";"yes";"yes"
811;"0.453382555662393";"0.468177813127605";"yes";"yes"
812;"0.358899637834859";"0.347611604527367";"yes";"yes"
813;"0.272278915070109";"0.479192137500355";"yes";"yes"
814;"0.3074831871408";"0.328105668106923";"yes";"yes"
815;"0.225419671848909";"0.198596575434354";"yes";"yes"
816;"0.216513877114993";"0.218379827904974";"yes";"yes"
817;"0.204998750104154";"0.191619251431509";"yes";"yes"
818;"0.282322670409585";"0.20233696352403";"yes";"yes"
820;"0.299880004010356";"0.302464417249077";"yes";"yes"
821;"0.299880004010356";"0.341593903027243";"yes";"yes"
830;"0.192426147798486";"0.194084506732713";"yes";"yes"
831;"0.183240768287088";"0.1789870856099";"yes";"yes"
832;"0.112182904282512";"0.0831647797536087";"yes";"yes"
833;"0.126018921055753";"0.14637522063497";"yes";"yes"
834;"0.285990854568482";"0.268897950288968";"yes";"yes"
835;"0.251763557703271";"0.253933295808027";"yes";"yes"
900;"0.178289143336825";"0.17982566733375";"yes";"yes"
910;"0.153153469801927";"0.154473370594307";"yes";"yes"
911;"0.085314966824353";"0.0865781008218261";"yes";"yes"
912;"0.219084407538932";"0.225659487522026";"yes";"yes"
921;"0.246518426840139";"0.247715755434813";"yes";"yes"
930;"0.230211656699055";"0.23219565711697";"yes";"yes"
931;"0.367862987637086";"0.399905295710444";"yes";"yes"
932;"0.138798994309253";"0.13812033819694";"yes";"yes"
933;"0.174209870506056";"0.249263478677268";"yes";"yes"
941;"0.0985840790890616";"0.0971798186522167";"yes";"yes"
950;"0.0992281951529548";"0.100083359411252";"yes";"yes"
951;"0.0992281951529548";"0.100083359411252";"yes";"yes"
952;"0.0992281951529548";"0.100083359411252";"yes";"yes"
960;"0.155348518060397";"0.156687336125363";"yes";"yes"
961;"0.171779306042221";"0.186744520004636";"yes";"yes"
962;"0.14612070510574";"0.072406275730075";"yes";"yes"
